"Label","Ascension Parish, Louisiana!!Total!!Estimate","Ascension Parish, Louisiana!!Insured!!Estimate","Ascension Parish, Louisiana!!Percent Insured!!Estimate","Ascension Parish, Louisiana!!Uninsured!!Estimate","Ascension Parish, Louisiana!!Percent Uninsured!!Estimate","Bossier Parish, Louisiana!!Total!!Estimate","Bossier Parish, Louisiana!!Insured!!Estimate","Bossier Parish, Louisiana!!Percent Insured!!Estimate","Bossier Parish, Louisiana!!Uninsured!!Estimate","Bossier Parish, Louisiana!!Percent Uninsured!!Estimate","Caddo Parish, Louisiana!!Total!!Estimate","Caddo Parish, Louisiana!!Insured!!Estimate","Caddo Parish, Louisiana!!Percent Insured!!Estimate","Caddo Parish, Louisiana!!Uninsured!!Estimate","Caddo Parish, Louisiana!!Percent Uninsured!!Estimate","Calcasieu Parish, Louisiana!!Total!!Estimate","Calcasieu Parish, Louisiana!!Insured!!Estimate","Calcasieu Parish, Louisiana!!Percent Insured!!Estimate","Calcasieu Parish, Louisiana!!Uninsured!!Estimate","Calcasieu Parish, Louisiana!!Percent Uninsured!!Estimate","East Baton Rouge Parish, Louisiana!!Total!!Estimate","East Baton Rouge Parish, Louisiana!!Insured!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Insured!!Estimate","East Baton Rouge Parish, Louisiana!!Uninsured!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Uninsured!!Estimate","Iberia Parish, Louisiana!!Total!!Estimate","Iberia Parish, Louisiana!!Insured!!Estimate","Iberia Parish, Louisiana!!Percent Insured!!Estimate","Iberia Parish, Louisiana!!Uninsured!!Estimate","Iberia Parish, Louisiana!!Percent Uninsured!!Estimate","Jefferson Parish, Louisiana!!Total!!Estimate","Jefferson Parish, Louisiana!!Insured!!Estimate","Jefferson Parish, Louisiana!!Percent Insured!!Estimate","Jefferson Parish, Louisiana!!Uninsured!!Estimate","Jefferson Parish, Louisiana!!Percent Uninsured!!Estimate","Lafayette Parish, Louisiana!!Total!!Estimate","Lafayette Parish, Louisiana!!Insured!!Estimate","Lafayette Parish, Louisiana!!Percent Insured!!Estimate","Lafayette Parish, Louisiana!!Uninsured!!Estimate","Lafayette Parish, Louisiana!!Percent Uninsured!!Estimate","Lafourche Parish, Louisiana!!Total!!Estimate","Lafourche Parish, Louisiana!!Insured!!Estimate","Lafourche Parish, Louisiana!!Percent Insured!!Estimate","Lafourche Parish, Louisiana!!Uninsured!!Estimate","Lafourche Parish, Louisiana!!Percent Uninsured!!Estimate","Livingston Parish, Louisiana!!Total!!Estimate","Livingston Parish, Louisiana!!Insured!!Estimate","Livingston Parish, Louisiana!!Percent Insured!!Estimate","Livingston Parish, Louisiana!!Uninsured!!Estimate","Livingston Parish, Louisiana!!Percent Uninsured!!Estimate","Orleans Parish, Louisiana!!Total!!Estimate","Orleans Parish, Louisiana!!Insured!!Estimate","Orleans Parish, Louisiana!!Percent Insured!!Estimate","Orleans Parish, Louisiana!!Uninsured!!Estimate","Orleans Parish, Louisiana!!Percent Uninsured!!Estimate","Ouachita Parish, Louisiana!!Total!!Estimate","Ouachita Parish, Louisiana!!Insured!!Estimate","Ouachita Parish, Louisiana!!Percent Insured!!Estimate","Ouachita Parish, Louisiana!!Uninsured!!Estimate","Ouachita Parish, Louisiana!!Percent Uninsured!!Estimate","Rapides Parish, Louisiana!!Total!!Estimate","Rapides Parish, Louisiana!!Insured!!Estimate","Rapides Parish, Louisiana!!Percent Insured!!Estimate","Rapides Parish, Louisiana!!Uninsured!!Estimate","Rapides Parish, Louisiana!!Percent Uninsured!!Estimate","St. Landry Parish, Louisiana!!Total!!Estimate","St. Landry Parish, Louisiana!!Insured!!Estimate","St. Landry Parish, Louisiana!!Percent Insured!!Estimate","St. Landry Parish, Louisiana!!Uninsured!!Estimate","St. Landry Parish, Louisiana!!Percent Uninsured!!Estimate","St. Tammany Parish, Louisiana!!Total!!Estimate","St. Tammany Parish, Louisiana!!Insured!!Estimate","St. Tammany Parish, Louisiana!!Percent Insured!!Estimate","St. Tammany Parish, Louisiana!!Uninsured!!Estimate","St. Tammany Parish, Louisiana!!Percent Uninsured!!Estimate","Tangipahoa Parish, Louisiana!!Total!!Estimate","Tangipahoa Parish, Louisiana!!Insured!!Estimate","Tangipahoa Parish, Louisiana!!Percent Insured!!Estimate","Tangipahoa Parish, Louisiana!!Uninsured!!Estimate","Tangipahoa Parish, Louisiana!!Percent Uninsured!!Estimate","Terrebonne Parish, Louisiana!!Total!!Estimate","Terrebonne Parish, Louisiana!!Insured!!Estimate","Terrebonne Parish, Louisiana!!Percent Insured!!Estimate","Terrebonne Parish, Louisiana!!Uninsured!!Estimate","Terrebonne Parish, Louisiana!!Percent Uninsured!!Estimate","United States!!Total!!Estimate","United States!!Insured!!Estimate","United States!!Percent Insured!!Estimate","United States!!Uninsured!!Estimate","United States!!Percent Uninsured!!Estimate"
"            Did not work","15,010","12,995","86.6%","2,015","13.4%","16,039","13,729","85.6%","2,310","14.4%","39,671","33,982","85.7%","5,689","14.3%","32,127","28,363","88.3%","3,764","11.7%","52,807","46,446","88.0%","6,361","12.0%","12,274","9,609","78.3%","2,665","21.7%","49,866","42,201","84.6%","7,665","15.4%","31,945","27,653","86.6%","4,292","13.4%","14,988","13,310","88.8%","1,678","11.2%","18,626","16,832","90.4%","1,794","9.6%","56,550","50,086","88.6%","6,464","11.4%","23,210","20,538","88.5%","2,672","11.5%","17,872","15,491","86.7%","2,381","13.3%","14,158","12,604","89.0%","1,554","11.0%","36,153","32,294","89.3%","3,859","10.7%","22,076","19,643","89.0%","2,433","11.0%","15,570","13,692","87.9%","1,878","12.1%","37,658,101","31,670,509","84.1%","5,987,592","15.9%"
"    HOUSEHOLD INCOME (IN 2019 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total household population","125,608","117,731","93.7%","7,877","6.3%","120,140","105,960","88.2%","14,180","11.8%","233,609","213,068","91.2%","20,541","8.8%","199,928","183,879","92.0%","16,049","8.0%","430,255","384,724","89.4%","45,531","10.6%","68,973","61,255","88.8%","7,718","11.2%","428,503","381,322","89.0%","47,181","11.0%","238,944","222,823","93.3%","16,121","6.7%","95,422","87,012","91.2%","8,410","8.8%","139,829","127,685","91.3%","12,144","8.7%","378,314","345,512","91.3%","32,802","8.7%","145,347","132,436","91.1%","12,911","8.9%","124,969","112,590","90.1%","12,379","9.9%","80,503","73,940","91.8%","6,563","8.2%","256,926","236,532","92.1%","20,394","7.9%","130,781","119,041","91.0%","11,740","9.0%","108,861","99,759","91.6%","9,102","8.4%","319,261,418","289,929,027","90.8%","29,332,391","9.2%"
"            Under $25,000","11,135","10,333","92.8%","802","7.2%","22,197","20,581","92.7%","1,616","7.3%","64,419","59,341","92.1%","5,078","7.9%","42,986","38,303","89.1%","4,683","10.9%","81,130","71,891","88.6%","9,239","11.4%","16,957","13,129","77.4%","3,828","22.6%","71,601","59,424","83.0%","12,177","17.0%","41,304","34,225","82.9%","7,079","17.1%","17,531","16,116","91.9%","1,415","8.1%","21,106","19,695","93.3%","1,411","6.7%","96,070","85,839","89.4%","10,231","10.6%","37,395","34,440","92.1%","2,955","7.9%","23,623","20,710","87.7%","2,913","12.3%","21,026","19,234","91.5%","1,792","8.5%","31,531","27,280","86.5%","4,251","13.5%","30,783","27,112","88.1%","3,671","11.9%","22,622","19,986","88.3%","2,636","11.7%","40,323,295","34,899,277","86.5%","5,424,018","13.5%"
"            $25,000 to $49,999","18,911","14,616","77.3%","4,295","22.7%","30,459","23,095","75.8%","7,364","24.2%","47,704","42,604","89.3%","5,100","10.7%","40,457","36,258","89.6%","4,199","10.4%","78,069","69,321","88.8%","8,748","11.2%","11,858","10,716","90.4%","1,142","9.6%","87,468","75,117","85.9%","12,351","14.1%","42,523","41,016","96.5%","1,507","3.5%","22,641","20,008","88.4%","2,633","11.6%","22,532","19,465","86.4%","3,067","13.6%","70,849","63,458","89.6%","7,391","10.4%","35,420","31,181","88.0%","4,239","12.0%","28,684","25,454","88.7%","3,230","11.3%","20,962","18,104","86.4%","2,858","13.6%","41,682","36,974","88.7%","4,708","11.3%","25,369","21,912","86.4%","3,457","13.6%","22,551","20,200","89.6%","2,351","10.4%","56,551,992","48,692,982","86.1%","7,859,010","13.9%"
"            $50,000 to $74,999","15,295","14,276","93.3%","1,019","6.7%","19,019","16,343","85.9%","2,676","14.1%","35,352","31,994","90.5%","3,358","9.5%","30,262","25,787","85.2%","4,475","14.8%","76,020","65,857","86.6%","10,163","13.4%","14,076","13,200","93.8%","876","6.2%","82,195","72,718","88.5%","9,477","11.5%","37,098","33,329","89.8%","3,769","10.2%","15,861","14,381","90.7%","1,480","9.3%","25,721","21,655","84.2%","4,066","15.8%","55,006","50,024","90.9%","4,982","9.1%","21,554","19,163","88.9%","2,391","11.1%","30,340","27,084","89.3%","3,256","10.7%","11,558","11,038","95.5%","520","4.5%","44,507","39,187","88.0%","5,320","12.0%","16,310","15,059","92.3%","1,251","7.7%","15,539","13,880","89.3%","1,659","10.7%","54,772,904","48,508,928","88.6%","6,263,976","11.4%"
"            $75,000 to $99,999","21,681","21,454","99.0%","227","1.0%","16,949","15,950","94.1%","999","5.9%","25,293","24,391","96.4%","902","3.6%","23,448","22,859","97.5%","589","2.5%","55,814","47,869","85.8%","7,945","14.2%","7,017","6,113","87.1%","904","12.9%","55,247","48,856","88.4%","6,391","11.6%","34,411","32,998","95.9%","1,413","4.1%","17,508","16,251","92.8%","1,257","7.2%","18,873","16,927","89.7%","1,946","10.3%","35,726","31,758","88.9%","3,968","11.1%","18,091","17,663","97.6%","428","2.4%","14,446","12,663","87.7%","1,783","12.3%","12,647","12,111","95.8%","536","4.2%","42,951","40,986","95.4%","1,965","4.6%","23,763","21,900","92.2%","1,863","7.8%","12,226","11,611","95.0%","615","5.0%","44,885,818","41,020,936","91.4%","3,864,882","8.6%"
"            $100,000 and over","58,586","57,052","97.4%","1,534","2.6%","31,516","29,991","95.2%","1,525","4.8%","60,841","54,738","90.0%","6,103","10.0%","62,775","60,672","96.6%","2,103","3.4%","139,222","129,786","93.2%","9,436","6.8%","19,065","18,097","94.9%","968","5.1%","131,992","125,207","94.9%","6,785","5.1%","83,608","81,255","97.2%","2,353","2.8%","21,881","20,256","92.6%","1,625","7.4%","51,597","49,943","96.8%","1,654","3.2%","120,663","114,433","94.8%","6,230","5.2%","32,887","29,989","91.2%","2,898","8.8%","27,876","26,679","95.7%","1,197","4.3%","14,310","13,453","94.0%","857","6.0%","96,255","92,105","95.7%","4,150","4.3%","34,556","33,058","95.7%","1,498","4.3%","35,923","34,082","94.9%","1,841","5.1%","122,727,409","116,806,904","95.2%","5,920,505","4.8%"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","125,353","117,476","93.7%","7,877","6.3%","119,026","105,675","88.8%","13,351","11.2%","233,912","213,525","91.3%","20,387","8.7%","200,138","184,031","92.0%","16,107","8.0%","430,841","385,534","89.5%","45,307","10.5%","69,016","61,298","88.8%","7,718","11.2%","427,842","381,180","89.1%","46,662","10.9%","238,659","222,641","93.3%","16,018","6.7%","94,464","86,000","91.0%","8,464","9.0%","139,441","127,254","91.3%","12,187","8.7%","378,957","346,579","91.5%","32,378","8.5%","145,869","132,850","91.1%","13,019","8.9%","125,909","113,442","90.1%","12,467","9.9%","79,846","73,283","91.8%","6,563","8.2%","256,427","236,024","92.0%","20,403","8.0%","130,809","118,835","90.8%","11,974","9.2%","108,255","99,071","91.5%","9,184","8.5%","319,224,591","289,833,878","90.8%","29,390,713","9.2%"
"            Below 138 percent of the poverty threshold","16,093","13,152","81.7%","2,941","18.3%","31,654","25,725","81.3%","5,929","18.7%","78,985","71,074","90.0%","7,911","10.0%","57,027","50,647","88.8%","6,380","11.2%","106,236","93,981","88.5%","12,255","11.5%","19,879","16,345","82.2%","3,534","17.8%","87,104","71,972","82.6%","15,132","17.4%","56,908","49,068","86.2%","7,840","13.8%","26,279","23,847","90.7%","2,432","9.3%","25,897","22,828","88.1%","3,069","11.9%","116,453","104,371","89.6%","12,082","10.4%","49,393","44,755","90.6%","4,638","9.4%","29,987","26,536","88.5%","3,451","11.5%","27,580","24,506","88.9%","3,074","11.1%","46,840","40,083","85.6%","6,757","14.4%","40,639","35,400","87.1%","5,239","12.9%","28,382","25,599","90.2%","2,783","9.8%","58,863,556","49,529,372","84.1%","9,334,184","15.9%"
"            138 to 399 percent of the poverty threshold","45,243","42,094","93.0%","3,149","7.0%","49,476","43,786","88.5%","5,690","11.5%","84,465","76,637","90.7%","7,828","9.3%","72,753","64,301","88.4%","8,452","11.6%","165,213","139,914","84.7%","25,299","15.3%","28,140","24,573","87.3%","3,567","12.7%","188,494","164,752","87.4%","23,742","12.6%","90,151","83,591","92.7%","6,560","7.3%","41,413","36,889","89.1%","4,524","10.9%","55,979","48,947","87.4%","7,032","12.6%","130,514","117,272","89.9%","13,242","10.1%","55,457","48,248","87.0%","7,209","13.0%","60,552","53,049","87.6%","7,503","12.4%","35,904","33,272","92.7%","2,632","7.3%","100,903","92,210","91.4%","8,693","8.6%","50,669","45,347","89.5%","5,322","10.5%","44,072","39,478","89.6%","4,594","10.4%","128,036,509","113,085,314","88.3%","14,951,195","11.7%"
"            At or above 400 percent of the poverty threshold","64,017","62,230","97.2%","1,787","2.8%","37,896","36,164","95.4%","1,732","4.6%","70,462","65,814","93.4%","4,648","6.6%","70,358","69,083","98.2%","1,275","1.8%","159,392","151,639","95.1%","7,753","4.9%","20,997","20,380","97.1%","617","2.9%","152,244","144,456","94.9%","7,788","5.1%","91,600","89,982","98.2%","1,618","1.8%","26,772","25,264","94.4%","1,508","5.6%","57,565","55,479","96.4%","2,086","3.6%","131,990","124,936","94.7%","7,054","5.3%","41,019","39,847","97.1%","1,172","2.9%","35,370","33,857","95.7%","1,513","4.3%","16,362","15,505","94.8%","857","5.2%","108,684","103,731","95.4%","4,953","4.6%","39,501","38,088","96.4%","1,413","3.6%","35,801","33,994","95.0%","1,807","5.0%","132,324,526","127,219,192","96.1%","5,105,334","3.9%"
"            Below 100 percent of the poverty threshold","10,439","7,726","74.0%","2,713","26.0%","22,762","17,787","78.1%","4,975","21.9%","57,858","52,295","90.4%","5,563","9.6%","41,935","37,732","90.0%","4,203","10.0%","75,511","67,388","89.2%","8,123","10.8%","15,072","12,398","82.3%","2,674","17.7%","59,713","49,427","82.8%","10,286","17.2%","42,102","35,851","85.2%","6,251","14.8%","17,849","16,163","90.6%","1,686","9.4%","18,224","15,460","84.8%","2,764","15.2%","88,044","79,913","90.8%","8,131","9.2%","36,738","33,037","89.9%","3,701","10.1%","22,678","19,558","86.2%","3,120","13.8%","17,622","16,130","91.5%","1,492","8.5%","31,583","27,032","85.6%","4,551","14.4%","30,095","25,808","85.8%","4,287","14.2%","21,632","19,298","89.2%","2,334","10.8%","39,464,064","33,166,119","84.0%","6,297,945","16.0%"
